2021-02-12 08:25:03,432 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-02-12 08:25:03,541 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-02-12 08:25:03,541 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-02-12 08:25:03,541 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-02-12 08:25:03,557 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-02-12 08:25:03,557 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-02-12 08:25:03,557 INFO  SwAddin.cs: 201 - Setting up command manager
2021-02-12 08:25:03,572 INFO  SwAddin.cs: 204 - Adding command manager
2021-02-12 08:25:03,572 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-02-12 08:25:03,572 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-02-12 08:25:03,572 INFO  SwAddin.cs: 210 - Adding event handlers
2021-02-12 08:25:03,778 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-02-12 08:26:00,992 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2021-02-12 08:26:03,156 INFO  SwAddin.cs: 313 - Saving assembly
2021-02-12 08:26:03,437 INFO  SwAddin.cs: 316 - Opening property manager
2021-02-12 08:26:03,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-02-12 08:26:03,593 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1.SLDASM
2021-02-12 08:26:03,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-02-12 08:26:03,593 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:26:03,593 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from firstlinkrotated-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in firstlinkrotated-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thirdlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 23 in thirdlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thirdlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from End Effector-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 23 in End Effector-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in End Effector-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from superfixture-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 24 in superfixture-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in superfixture-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Assem1.SLDASM
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 24 in secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in secondlink-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from firstlinkrotated-1
2021-02-12 08:26:03,609 INFO  ExportHelperExtension.cs: 1136 - Found 23 in firstlinkrotated-1
